--------
SOLVER l2r_l2loss_svc
SIZE 1500
error type TRAIN
error n 3.0
heap 0.275077166824
corr 0.269167639835
nocor 0.498234953097
pred_err 0.00149736902347
------
error type TEST
error n 3.0
heap 0.570783079216
corr 0.745413561515
nocor 0.696473617733
pred_err 0.63454729496
------
--------
SOLVER l2r_l2loss_svc_dual
SIZE 1500
error type TRAIN
error n 3.0
heap 0.284667832377
corr 0.272050648137
nocor 0.491458044134
pred_err 0.00217807273358
------
error type TEST
error n 3.0
heap 0.575849480002
corr 0.75241173422
nocor 0.70458557383
pred_err 0.642889540154
------

--------
SOLVER l1r_l2loss_svc
SIZE 1500
error type TRAIN
error n 3.0
heap 0.275228824347
corr 0.270488169682
nocor 0.475875644774
pred_err 0.00149736902347
------
error type TEST
error n 3.0
heap 0.607130499879
corr 0.722274083745
nocor 0.694582681832
pred_err 0.644044261875
------

--------
SOLVER l2r_l1loss_svc
SIZE 1500

--------
SOLVER l2r_l2loss_svc
SIZE 1500
error type TRAIN
error n 3.0
heap 0.275077166824
corr 0.269167639835
nocor 0.498234953097
pred_err 0.00149736902347
------
error type TEST
error n 3.0
heap 0.570783079216
corr 0.745413561515
nocor 0.696473617733
pred_err 0.63454729496
------


--------
SOLVER l2r_l2loss_svc
C 1.0
SIZE 1500
error type TRAIN
error n 3.0
heap 0.275077166824
corr 0.269167639835
nocor 0.498234953097
pred_err 0.00149736902347
------
error type TEST
error n 3.0
heap 0.570783079216
corr 0.745413561515
nocor 0.696473617733
pred_err 0.63454729496
------

--------
SOLVER l2r_l2loss_svc
C 0.54327
SIZE 1500
error type TRAIN
error n 3.0
heap 0.280534991852
corr 0.269046220719
nocor 0.500695476677
pred_err 0.00149736902347
------
error type TEST
error n 3.0
heap 0.570046842744
corr 0.744577046015
nocor 0.698524560547
pred_err 0.633730402126
------

--------
SOLVER l2r_l2loss_svc
C 0.1
SIZE 1500
error type TRAIN
error n 3.0
heap 0.278561385384
corr 0.269480433704
nocor 0.493212026924
pred_err 0.00174925626702
------
error type TEST
error n 3.0
heap 0.573526005262
corr 0.747628328067
nocor 0.695380054378
pred_err 0.631860986453
------

--------
SOLVER l2r_l2loss_svc
C 1.0
SIZE 3000
error type TRAIN
error n 3.0
heap 0.316610265561
corr 0.28285280306
nocor 0.545625504103
pred_err 0.00132261091939
------
error type TEST
error n 3.0
heap 0.588509234071
corr 0.71962956226
nocor 0.713692162316
pred_err 0.565982526151
------

--------
SOLVER l2r_l2loss_svc
C 0.2
SIZE 3000
error type TRAIN
error n 3.0
heap 0.317297718765
corr 0.283120039658
nocor 0.555422713829
pred_err 0.00153932707699
------
error type TEST
error n 3.0
heap 0.588578367798
corr 0.723779782186
nocor 0.72704752721
pred_err 0.566964833808
------
